"","sort(colSums(as.matrix(tweets_con_dtm_tfidf2)), decreasing = TRUE)"
"mentioned",1.97061507213901
"investing",1.9698620075202
"food",1.96753577892143
"crisis",1.96118196756446
"efficient",1.9551164391509
"general",1.95179617991093
"industrial",1.94928736707322
"standard",1.94882360922743
"road",1.9376262943364
"seek",1.93194312698596
"stamp",1.93145958864777
"insurance",1.92636539782981
"maintaining",1.91922747140976
"difficulties",1.91912194020042
"waive",1.91627282444451
"cargo",1.91609182378334
"goods",1.90774416017911
"basic",1.90713699591135
"residents",1.90642084980142
"force",1.90383864195772
"secretary",1.89684694445905
"necessary",1.89589579552292
"ten",1.89258724737513
"role",1.89177981383815
"regime",1.88732940797049
"offer",1.88017580201436
"urban",1.87899988428982
"commitment",1.87727694308635
"prospects",1.8721476340797
"cover",1.87192913799894
"emerging",1.8701861992503
"among",1.86808867248525
"keep",1.86738332206889
"airport",1.86670756047872
"issue",1.86584985006326
"free",1.8607623038213
"partnership",1.85667882422453
"brought",1.85494794975354
"improving",1.84913223246466
"applications",1.84795153273384
"science",1.84583875493172
"step",1.84577317370034
"become",1.84536484008315
"decided",1.84471757156667
"accounting",1.84137359133729
"strong",1.84115064020781
"donations",1.84111915419128
"human",1.83926354593872
"best",1.83919867454087
"enable",1.83742009509444
"conditions",1.83734295586747
"remain",1.83482016345397
"face",1.8335311600609
"just",1.83194384275216
"exhibition",1.83144538125995
"testing",1.82994121221222
"explore",1.82943526489446
"details",1.82728456909604
"school",1.82699429747554
"place",1.82641471954764
"bands",1.82509364764527
"legislative",1.82356120473186
"middle",1.82238421792342
"consumption",1.81524753237346
"policies",1.81521646639332
"part",1.8144203733987
"concerned",1.81317117414755
"accounts",1.80806751449302
"visitors",1.80614557068417
"completed",1.80289998261538
"another",1.80138255433601
"creativity",1.79618448869224
"central",1.79525193956289
"rehabilitation",1.79374308827049
"return",1.79314502458809
"therefore",1.78508622515189
"eligible",1.78201922353414
"outlook",1.78156703365587
"children",1.78142410945426
"aside",1.77981147794297
"patients",1.778779993544
"soon",1.77394179254791
"respect",1.77351696428565
"establishment",1.76922690761155
"guarantee",1.7683577340749
"citizens",1.76806620561995
"problem",1.76767827132279
"risk",1.76685080190249
"implementing",1.76488956123696
"example",1.76000891098029
"unemployment",1.75813905265427
"earlier",1.75320313476007
"aim",1.74579548640495
"basis",1.74190869201308
"regulatory",1.74165569513354
"list",1.73911672413055
"values",1.72805184196151
"principles",1.71563599797368
"experience",1.71450629686634
"systems",1.71302081261605
"rise",1.7092671161692
"retirement",1.70537968907523
"way",1.70262083239999
"participation",1.70163707044284
"regard",1.70098244243416
"ease",1.70093332771143
"payments",1.70039007821917
"concessions",1.6961100036583
"ageing",1.69476943168998
"estate",1.69248854207318
"suitable",1.69235902884518
"access",1.68493013895942
"cepa",1.68349601221552
"payable",1.67793659561252
"flats",1.67362368652546
"schemes",1.67263927193637
"strengths",1.67164110302322
"compared",1.66588065184866
"foster",1.66450827643293
"workforce",1.65579904936247
"workers",1.65513822304951
"final",1.65412962875346
"employees",1.65203518862442
"strategies",1.65177342629009
"day",1.65002119206563
"base",1.64588384544762
"thereby",1.64458523679983
"setting",1.64242743004314
"taxes",1.63324785503192
"fiveyear",1.63175761541398
"assets",1.62931416250618
"times",1.62917550501652
"strategy",1.62813968373809
"stability",1.62811848203439
"upon",1.62602824153285
"encouraging",1.62510415254808
"january",1.6241652330443
"established",1.62358701528118
"changes",1.6188762025858
"maintenance",1.61730172201201
"exports",1.61676571153003
"phases",1.61262420072874
"short",1.61247328562667
"types",1.61091922260348
"issuance",1.60742265532034
"introduction",1.59887942275839
"strengthening",1.59526043755549
"allow",1.59082024102603
"progress",1.58996199963656
"quarters",1.58813567999346
"come",1.58499414484633
"schools",1.58440888099412
"move",1.58171737939862
"third",1.58117838537423
"reduced",1.58006504028987
"women",1.57790469179132
"control",1.57745416566798
"outside",1.57640132395233
"floor",1.57515802661171
"every",1.57402132633195
"fostering",1.5696407519687
"allocated",1.55635270966977
"result",1.55601593794289
"subsidised",1.54987071490877
"recently",1.54985567432823
"securities",1.54901595670722
"certification",1.54840771341285
"agreement",1.5470131432661
"money",1.54089707214783
"asian",1.53907158883699
"consumer",1.53028665134775
"collaboration",1.52812077595474
"always",1.52699008938655
"opportunity",1.52020187604003
"preparing",1.51945125703109
"approach",1.51816157728798
"currently",1.5140364453277
"run",1.51328453377822
"corporate",1.50733349795954
"raising",1.50338442236734
"direction",1.50242852482873
"rent",1.49932392923777
"bay",1.49519853374741
"standards",1.49450811761839
"primary",1.49445688846901
"asset",1.49441544291908
"assist",1.49311199207539
"fully",1.48770902049171
"reserve",1.4876397681038
"involving",1.48267956279036
"arrangement",1.48223059617236
"redevelopment",1.4799705363937
"events",1.4797798249191
"efficiency",1.4785110157392
"parents",1.47794942280711
"views",1.47698942395351
"grant",1.46993670834227
"scope",1.4687510436642
"point",1.46865578301803
"although",1.46770174193877
"namely",1.46705425265324
"favourable",1.46446044515944
"sharing",1.46326969223446
"largest",1.46183588705422
"advanced",1.46164664434788
"options",1.46019553142197
"even",1.46004740782038
"owners",1.45988047833053
"see",1.45574439164937
"required",1.45563533813236
"task",1.45384651267492
"stage",1.45364697376836
"approximately",1.45200738124165
"establish",1.45154796820188
"yet",1.44986214117262
"tap",1.44946177775446
"sustained",1.44711158305723
"helping",1.44683359297424
"received",1.44609434112035
"announce",1.44569513558423
"phase",1.44524267735932
"recommendations",1.44357211460079
"smart",1.44275763010654
"earmark",1.44189350703361
"room",1.44122915249414
"underlying",1.44039879667271
"secondary",1.43953342934339
"april",1.43886422991468
"agreements",1.43831314048723
"regards",1.43742597562861
"less",1.43591108392736
"heavily",1.43564735683131
"closely",1.43423595256232
"optimal",1.43250643310246
"valueadded",1.4321334227018
"contribute",1.43209304990757
"continuous",1.43196907697603
"age",1.43182488637443
"confidence",1.4283934100372
"highly",1.42821930485094
"adequate",1.42746053195146
"identify",1.42683867256667
"purchase",1.42646886316411
"participate",1.42304753065149
"selfreliance",1.42217029967648
"offering",1.42118522415999
"costs",1.42084620320576
"matching",1.41869379784344
"continued",1.41690098290342
"individual",1.41676451714662
"fair",1.41544734990466
"knowledgebased",1.41385439922832
"clear",1.41000263957522
"banks",1.40857614488555
"studies",1.40513383302188
"needy",1.4050454381723
"conduct",1.40205398132878
"framework",1.40200737475273
"reflected",1.39898736367911
"steady",1.3982374165765
"loan",1.39802322933494
"carry",1.39599721006298
"homes",1.3944690740222
"conservation",1.39441971339359
"light",1.39348158720874
"talents",1.39331764877558
"bureaux",1.39148799104335
"mental",1.38914862382319
"expenses",1.3825853522249
"moreover",1.38240523357147
"specific",1.38239386969702
"key",1.38127218985875
"square",1.37970244817324
"affected",1.37841068822038
"adopt",1.37782552736088
"consolidate",1.37653995959577
"convention",1.37631697641092
"series",1.37523959055467
"starting",1.37424811703938
"injection",1.37254207359904
"comprehensive",1.37203865159748
"close",1.37164637018036
"requirements",1.37062701958601
"youth",1.36732667032953
"creating",1.36526225569813
"data",1.36344538058353
"procedures",1.36168097335519
"metres",1.35981466956316
"solid",1.35875775831383
"impetus",1.35842844960436
"able",1.35835956076213
"china",1.35823938530817
"ways",1.35632204912561
"back",1.3545951845686
"factors",1.3532767985154
"exploring",1.3478980976715
"waste",1.34760458011428
"play",1.34533741436469
"site",1.34286309798999
"continuing",1.34228579450453
"taken",1.34164378219352
"onwards",1.34090723567616
"status",1.33996578982516
"revenues",1.33596222222755
"mpf",1.33521516590824
"treatment",1.33461864639623
"reducing",1.33423045668181
"plans",1.33412427673387
"edge",1.33287728253666
"tertiary",1.32992164771852
"payment",1.32915536061397
"raised",1.32579478138041
"significant",1.32358079171697
"respectively",1.32066637924488
"macao",1.31933985003643
"sme",1.31924527917684
"adjustments",1.31845799635522
"diversification",1.31739274056821
"offshore",1.31538840868259
"renewal",1.31498069264997
"today",1.30953483388023
"stock",1.30865517930271
"enjoy",1.30796510623772
"means",1.30586078601602
"allocation",1.30355217659593
"exhibitions",1.3026061924404
"enhancement",1.30110125706695
"allowances",1.30026720023438
"feasibility",1.2999946506633
"increases",1.29960755263221
"structure",1.29822036774874
"committed",1.29791992294371
"academic",1.29568491493373
"latest",1.29444020439788
"belt",1.292784120707
"eight",1.29199393010611
"importance",1.29117016533305
"direct",1.29064385110303
"digital",1.29005959448693
"premium",1.28999185593466
"adjustment",1.28864313483765
"several",1.28320653246841
"administration",1.27967777623866
"maintained",1.27909666680589
"rapid",1.27901958865305
"harbour",1.27841251383037
"downturn",1.27563472425289
"integrated",1.27491693520493
"reached",1.27253957864103
"decrease",1.27090506877004
"integration",1.26986826338511
"speech",1.26842309834632
"thus",1.2682830809238
"used",1.26665527385035
"furthermore",1.26554316549509
"onestop",1.26498433014161
"product",1.26235682340528
"water",1.25998746502535
"liberalisation",1.25757931848555
"problems",1.25718821481509
"particular",1.25696672123139
"enhanced",1.256828298701
"particularly",1.25668002694232
"start",1.25327922819742
"avoid",1.2521607965128
"source",1.24736381259733
"improved",1.24720446791776
"involve",1.24621676147009
"substantially",1.24607823918285
"action",1.2460259764553
"cash",1.24559097438031
"based",1.24465156678446
"upgrading",1.2438840756216
"hkma",1.24372048821873
"course",1.24283207663025
"effort",1.24009159750738
"considering",1.23943989762021
"levels",1.23871932961421
"recorded",1.23731296255376
"foundation",1.23204548955831
"adjust",1.22795493984783
"wider",1.22713229859124
"vehicle",1.22370163608126
"households",1.22115173451883
"deflation",1.21958711391172
"professionals",1.21827710450154
"towards",1.21812852089054
"cities",1.21773819000228
"results",1.2140600983705
"electricity",1.21140878123237
"unique",1.20996600017429
"completion",1.20826958224128
"stand",1.20679977339256
"corporations",1.20666650473149
"objective",1.20541353342389
"rights",1.20356970534951
"productivity",1.20351178588899
"monetary",1.20345900678613
"difficult",1.20119354808469
"brief",1.20053532565218
"rental",1.20014068387996
"innovative",1.19871920326132
"nurture",1.19794988602672
"board",1.19496543493133
"driving",1.19452608577976
"courses",1.19364132178753
"rising",1.18968830407392
"east",1.18822289714123
"governance",1.18822277270391
"deficits",1.18576073053613
"fourth",1.18481233409658
"suggested",1.18477962312502
"tin",1.18343012776987
"cut",1.18173884286345
"according",1.18103045451426
"overcome",1.18098359792636
"july",1.17708684983445
"great",1.17564351980862
"skills",1.17522568516161
"parks",1.17443080220107
"gradually",1.17442914599936
"especially",1.17311932854352
"turn",1.17043853350025
"drive",1.17032104071342
"provides",1.16858618038008
"arising",1.16845541322801
"poverty",1.16814022246309
"exercise",1.1678484585641
"networks",1.16741598267503
"aspirations",1.16678660858249
"terminal",1.16425329208031
"boundary",1.16425237267334
"chinese",1.16366905628726
"mechanism",1.16281930843497
"annually",1.16249443534832
"later",1.16239723854223
"shortly",1.16028675652015
"countries",1.16000607743855
"optimise",1.15864680224313
"safety",1.1584558360402
"enjoys",1.15644776938582
"subsidise",1.15466600865228
"relieve",1.15466572650696
"west",1.15416878625572
"growing",1.15372582856115
"adopted",1.15196937403007
"tsunami",1.15087034823854
"strategic",1.14952661562264
"president",1.1494144994834
"nurturing",1.14825380223384
"detailed",1.1454724376235
"offered",1.14485197963715
"regions",1.14449061636234
"visit",1.14359296987367
"purpose",1.14239531825175
"generation",1.14216724082143
"whether",1.1417633755235
"realise",1.14027853877067
"available",1.13611351376842
"tenants",1.13549039736132
"achieved",1.13263771040354
"held",1.13257652145281
"restructuring",1.13210442090737
"legal",1.13164463873415
"hotels",1.12921955230938
"network",1.12750482666783
"stimulate",1.12584488722343
"foreign",1.12301835810021
"serve",1.12193139268182
"added",1.12115239620344
"lantau",1.12028272480087
"large",1.12020800332523
"restore",1.11905966504382
"manner",1.11751033631628
"certain",1.11720159233706
"technologies",1.11687614161121
"devote",1.11116647556656
"kai",1.10758153734474
"tak",1.10758153734474
"yearonyear",1.10569405176633
"success",1.10560670928193
"targets",1.10517241929531
"organise",1.10510690056097
"equipment",1.10503284432244
"elaborate",1.10493823606391
"dedicated",1.10146960625037
"opening",1.10028159062848
"stable",1.09906493771687
"stay",1.0982210706256
"despite",1.09771913223605
"listed",1.09733195573412
"employers",1.09134264048057
"pursue",1.0912602461374
"boost",1.0899798742539
"traditional",1.08806010136951
"wai",1.08784794399376
"consult",1.08622933765625
"main",1.08617568517593
"facilitating",1.08363634659697
"dollar",1.08251108078405
"export",1.08213366411078
"coordinate",1.08075822264961
"shenzhen",1.08067548692869
"investments",1.07916912955339
"savings",1.07851563633833
"drop",1.07508220098429
"uncertainties",1.07247519272701
"kowloon",1.07122004876484
"process",1.0696361988173
"decade",1.06879927752592
"focus",1.06751094645406
"expanding",1.06624965442449
"listing",1.0658805169876
"issued",1.06494167581934
"mainlands",1.0640974178563
"mortgage",1.06268151652873
"signed",1.06159601204939
"endmarch",1.06045594203476
"participating",1.06004141253786
"meeting",1.05961755135265
"postsecondary",1.05948754972671
"simple",1.05934420564857
"much",1.05891635260141
"individuals",1.05881152088213
"sar",1.05859428983558
"limited",1.05813582000463
"response",1.05717881866758
"decline",1.05711267045132
"understanding",1.05708254529321
"change",1.0562024770406
"traffic",1.05551693429924
"introducing",1.05372700071573
"largescale",1.04926583700785
"highest",1.04840825157553
"lead",1.04139439204007
"accordance",1.03968907698898
"risks",1.03944039560998
"extended",1.03814921822213
"issues",1.03802292950895
"exchanges",1.03708007594864
"created",1.03667971173419
"secure",1.03433979170558
"formulating",1.03391049931333
"victoria",1.03200980711747
"space",1.02663763434449
"flexibility",1.02528837430078
"advantage",1.0252069397653
"understand",1.02512336154255
"targeted",1.02121261625006
"internship",1.02036019996229
"report",1.017811376825
"prosperity",1.01765863550119
"subsidies",1.01653338161195
"built",1.01482586985131
"join",1.0144973782201
"composite",1.01410617653315
"december",1.01390063916696
"vocational",1.0102527812157
"items",1.01003132393942
"ordinance",1.00987441222972
"expansion",1.00777434594901
"attracting",1.00717803253447
"essential",1.00684248595855
"november",1.00511508101221
"capitalise",1.0038831231194
"pace",1.00387643346203
"electronic",1.00269765097732
"timely",1.0026013968172
"nominal",1.00097365082728
"alleviate",0.999876748147582
"proactive",0.999125359620247
"institutional",0.998641844909794
"lowincome",0.998399280964383
"registered",0.998231380485819
"big",0.997290810702255
"apply",0.996732099851314
"selffinancing",0.996729320471182
"benefits",0.995130273291835
"upgrade",0.993571325850245
"concept",0.993519617333697
"transactions",0.993452150968243
"sales",0.993234487941439
"grants",0.993021328674192
"relatively",0.992894103890051
"healthy",0.991796963244138
"reflects",0.99155970529851
"communitys",0.989986426202456
"landscape",0.989534304305106
"affairs",0.987154386549064
"maximum",0.984916937009766
"loans",0.982685288287624
"port",0.982572934188443
"gross",0.982321421714369
"leading",0.974743658607636
"contribution",0.973965251580533
"consideration",0.972762187192613
"fell",0.968493949509821
"coverage",0.967056035847685
"substantial",0.96682489650967
"invite",0.96663300315131
"structural",0.965095906121213
"effectively",0.965022106899379
"grow",0.96332847270064
"started",0.963163755735453
"ones",0.962732015646543
"fruits",0.962161376745785
"capability",0.961302745627276
"engineering",0.960521334200591
"bringing",0.959286214693351
"charging",0.957967356931511
"aviation",0.957542638801038
"hard",0.957118683725603
"universities",0.951871197752301
"discussions",0.950786611671702
"previous",0.949067690045655
"core",0.948940128429309
"closer",0.948500147259916
"shui",0.947784571124951
"rule",0.947445572492213
"speed",0.94685103569912
"cruise",0.946023283313693
"shortterm",0.945420110861847
"link",0.945279159413099
"earnings",0.945154633376867
"futures",0.945079218816185
"pledged",0.943557335807733
"contain",0.942705643569541
"generally",0.941571036048643
"distribution",0.940570882776365
"legislation",0.940135015875231
"larger",0.939687445710664
"flows",0.939278521327048
"serious",0.938596105589701
"councils",0.93593255974686
"needed",0.93581216183792
"developed",0.935064817611791
"normal",0.934056693425278
"receive",0.933686588882452
"upward",0.933545090228061
"exceed",0.932786057913426
"links",0.931512292416516
"container",0.931050582149725
"save",0.930949645740779
"affect",0.929727375054543
"effects",0.928427321452748
"treasury",0.92728210078774
"administrative",0.927021770022159
"teaching",0.925880708492415
"top",0.92560890423801
"objectives",0.925364025300443
"unemployed",0.925031641465028
"trust",0.924969728630305
"progressively",0.924832769030021
"drug",0.921942525180216
"suggestions",0.921097462557855
"legco",0.920643489112041
"rebate",0.920257979773332
"besides",0.919736695244883
"operators",0.914159849032706
"commence",0.91360098928566
"sustain",0.912760240224015
"consensus",0.912012855622063
"seven",0.906523041202895
"antiepidemic",0.905974939578482
"premier",0.905589046722717
"north",0.905451488760454
"buses",0.90378984916093
"reviewing",0.903219404578924
"organising",0.902256127379565
"robust",0.902072044233433
"october",0.901532675716077
"follows",0.898891479786303
"ensuring",0.897784354699047
"rose",0.896679536422833
"inland",0.896516304173695
"facing",0.896079422830298
"hktb",0.894866190373576
"ago",0.89473936233757
"transaction",0.893951297260531
"cyberport",0.893860954232519
"concessionary",0.891388116176435
"annum",0.891365624355807
"ability",0.891294020809436
"option",0.89120695709847
"stabilise",0.890722888969746
"disability",0.889437125450651
"mobility",0.888063640542819
"achieving",0.887850209474446
"faced",0.887352975484828
"fact",0.88406383181552
"crucial",0.883689992411145
"cater",0.883499212406582
"duties",0.882725891063113
